zipcode,name,rg_name,rg_abbrev,area,totpop_cy,tothh_cy,medhinc_cy,avghinc_cy,pci_cy,meddi_cy,avgdi_cy,white_cy,black_cy,amerind_cy,asian_cy,pacific_cy,othrace_cy,race2up_cy,hispwht_cy,hispblk_cy,hispai_cy,hispasn_cy,hisppi_cy,hispoth_cy,hispmlt_cy,nhspwht_cy,nhspblk_cy,nhspai_cy,nhspasn_cy,nhsppi_cy,nhspoth_cy,nhspmlt_cy,oha_count,oha_count_lw,new_min,new_max,or_rate,date,jf_rate_tot,jf_rate_new_min,jf_rate_new_max
97002,Aurora,Oregon,OR,40.026621779529528,6070,2298,73623,97072,36762,56332,70746,5052,31,82,49,3,684,169,383,3,37,1,0,677,51,4669,28,45,48,3,7,118,22,19,3,3,39.1,2020-07-22,36.2438220757825,4.94233937397035,4.94233937397035
97004,Beavercreek,Oregon,OR,39.119604431658210,4689,1728,94200,115351,42512,69477,83160,4354,28,38,51,4,47,167,115,1,1,2,0,40,25,4239,27,37,49,4,7,142,11,10,1,1,25.1,2020-07-22,23.4591597355513,2.13265088505012,2.13265088505012
89421,Mc Dermitt,Oregon,OR,171.258383213357604,221,105,38847,54878,26073,34604,44677,140,1,55,1,1,14,9,16,0,3,0,0,14,3,124,1,52,1,1,0,6,,,,,,,-2,-2,-2
97001,Antelope,Oregon,OR,192.933757309417587,239,53,50469,62304,13990,41060,48713,220,1,4,2,0,1,11,4,1,0,0,0,1,2,216,0,4,2,0,0,9,,,,,,,-2,-2,-2
97009,Boring,Oregon,OR,29.869339806856598,8151,3007,85309,110061,40604,63195,78755,7197,33,79,218,6,372,246,273,6,18,0,0,359,46,6924,27,61,218,6,13,200,19,16,3,3,24.5,2020-07-22,23.3100233100233,3.68052999631947,3.68052999631947
97013,Canby,Oregon,OR,60.312639046204922,25353,9071,76479,95407,34144,57116,70133,20908,151,293,346,39,2801,815,1539,68,82,1,10,2782,244,19369,83,211,345,29,19,571,159,142,17,17,70.1,2020-07-22,62.7144716601586,6.70532086932513,6.70532086932513
97014,Cascade Locks,Oregon,OR,82.715591748935921,1327,516,42854,56308,21895,35202,43663,1144,11,27,16,10,41,78,75,1,4,0,0,40,12,1069,10,23,16,10,1,66,-1,-1,0,8,-1,2020-07-22,-1,0,60.2863602110023
97010,Bridal Veil,Oregon,OR,109.351254079881159,49,19,82335,107726,41771,59606,78254,45,0,0,1,0,1,2,1,0,0,0,0,1,0,44,0,0,1,0,0,2,,,,,,,-2,-2,-2
97011,Brightwood,Oregon,OR,33.339663216642968,719,323,72149,81526,36626,53221,61103,663,2,10,5,0,14,25,25,0,1,0,0,14,2,638,2,9,5,0,0,23,,,,,,,-2,-2,-2
97016,Clatskanie,Oregon,OR,276.987220381070983,6258,2514,57303,71212,28613,45825,54616,5700,45,92,50,15,97,259,172,3,6,1,0,90,35,5528,42,86,49,15,7,224,-1,-1,0,8,-1,2020-07-22,-1,0,12.7836369447108
97017,Colton,Oregon,OR,77.563229115613581,2988,1043,88141,111416,38891,64840,79596,2845,12,20,12,1,22,76,74,0,2,0,0,20,14,2771,12,18,12,1,2,62,-1,-1,0,8,-1,2020-07-22,-1,0,26.7737617135207
97019,Corbett,Oregon,OR,59.326053841120455,3443,1250,79095,97276,35334,58323,71166,3168,20,20,55,0,45,135,69,0,3,1,0,43,15,3099,20,17,54,0,2,120,21,15,6,6,66.4,2020-07-22,60.9933197792623,17.4266627940749,17.4266627940749
97023,Estacada,Oregon,OR,712.193589163211982,11650,4310,75268,86245,32254,56334,65549,10448,98,132,143,29,393,407,316,16,30,2,0,387,89,10132,82,102,141,29,6,318,16,15,1,1,16.3,2020-07-22,13.7339055793991,0.858369098712446,0.858369098712446
97021,Dufur,Oregon,OR,347.081424871994102,1416,567,58262,75644,30292,47269,57596,1246,10,72,12,2,28,46,37,0,2,0,0,28,2,1209,10,70,12,2,0,44,0,0,0,0,0,2020-07-22,0,0,0
97022,Eagle Creek,Oregon,OR,23.867883282390064,3852,1368,75311,94574,33589,55760,69477,3477,13,41,57,3,149,112,82,2,9,0,0,143,16,3395,11,32,57,3,6,96,-1,-1,0,8,-1,2020-07-22,-1,0,20.7684319833853
97020,Donald,Oregon,OR,0.549284111214712,1037,357,73827,80914,27856,56625,63270,873,7,7,10,4,95,41,70,0,1,0,2,95,20,803,7,6,10,2,0,21,,,,,,,-2,-2,-2
97026,Gervais,Oregon,OR,38.690469324072481,4153,1085,63861,77724,20309,50983,58728,2461,21,125,37,1,1336,172,905,2,97,11,0,1330,102,1556,19,28,26,1,6,70,70,59,11,11,183.5,2020-07-22,168.552853359018,26.486876956417,26.486876956417
97030,Gresham,Oregon,OR,7.212376326953261,40367,15671,52440,65948,25631,41479,50810,30456,1232,588,1806,216,3933,2136,3206,89,276,24,9,3879,577,27250,1143,312,1782,207,54,1559,217,177,40,40,59.1,2020-07-22,53.7567815294671,9.90908415289717,9.90908415289717
97031,Hood River,Oregon,OR,199.283132569596091,19663,7254,63475,87320,32235,50968,63854,16270,123,169,310,30,2130,631,3826,42,50,9,7,2108,234,12444,81,119,301,23,22,397,108,90,18,18,58.8,2020-07-22,54.925494583736,9.15424909728933,9.15424909728933
97032,Hubbard,Oregon,OR,18.924852683548718,5433,1714,61752,75449,23803,50030,56871,3977,26,104,71,8,1057,190,613,6,52,6,1,1051,63,3364,20,52,65,7,6,127,66,60,6,6,130.8,2020-07-22,121.479845389288,11.0436223081171,11.0436223081171
97034,Lake Oswego,Oregon,OR,7.813991113573012,20264,8448,142163,187285,78087,102010,116970,18323,116,88,854,28,170,685,522,3,12,15,0,148,125,17801,113,76,839,28,22,560,40,33,7,7,21.1,2020-07-22,19.739439399921,3.45440189498618,3.45440189498618
97028,Government Camp,Oregon,OR,78.585749790635504,327,173,34079,89133,47180,31766,61082,298,0,3,5,0,11,10,12,0,0,0,0,10,2,286,0,3,5,0,1,8,,,,,,,-2,-2,-2
97029,Grass Valley,Oregon,OR,295.674378015824630,317,144,57056,84730,38489,45401,60880,293,0,8,1,0,9,6,4,0,0,0,0,8,2,289,0,8,1,0,1,4,,,,,,,-2,-2,-2
97033,Kent,Oregon,OR,120.136535646805967,56,25,60495,83665,37351,46842,60115,52,0,1,0,0,2,1,1,0,0,0,0,1,0,51,0,1,0,0,1,1,,,,,,,-2,-2,-2
97049,Rhododendron,Oregon,OR,91.586390963306101,2251,996,72083,93565,41403,54683,67816,2073,4,25,23,3,36,87,73,0,1,1,0,35,10,2000,4,24,22,3,1,77,0,-1,0,0,0,2020-07-22,0,0,0
97054,Deer Island,Oregon,OR,42.361906657183717,1644,634,71903,85076,32809,54076,63551,1539,4,15,12,2,12,60,21,0,0,0,0,10,9,1518,4,15,12,2,2,51,0,-1,0,0,0,2020-07-22,0,0,0
97040,Mosier,Oregon,OR,58.486696193265985,1411,603,59364,78331,33489,48164,59034,1244,11,16,15,9,83,33,187,7,1,0,3,83,9,1057,4,15,15,6,0,24,-1,-1,0,8,-1,2020-07-22,-1,0,56.6973777462792
97053,Warren,Oregon,OR,13.289957368539488,3343,1324,70596,84042,33286,54229,63809,3084,20,34,38,10,49,108,61,5,3,4,0,44,14,3023,15,31,34,10,5,94,-1,-1,0,8,-1,2020-07-22,-1,0,23.9306012563566
97036,Marylhurst,Oregon,OR,0.075266918614127,174,60,79337,127214,44035,61596,85807,162,2,1,6,2,0,1,3,0,0,0,0,0,0,159,2,1,6,2,0,1,,,,,,,-2,-2,-2
97058,The Dalles,Oregon,OR,336.440385431870709,21206,8377,51778,68194,26987,40984,51552,17913,181,291,310,188,1684,639,2648,26,53,1,0,1667,219,15265,155,238,309,188,17,420,114,103,11,11,57.5,2020-07-22,53.7583702725644,5.18721116665095,5.18721116665095
97060,Troutdale,Oregon,OR,17.339777557284943,22075,7515,70029,88235,30049,53560,64932,17120,515,252,1181,113,1863,1031,1389,25,102,5,7,1826,269,15731,490,150,1176,106,37,762,124,97,27,27,58.4,2020-07-22,56.1721404303511,12.2310305775764,12.2310305775764
97057,Shaniko,Oregon,OR,128.418582534346115,47,24,52143,60538,31085,39638,47332,44,0,1,0,0,0,2,1,0,0,0,0,0,0,43,0,1,0,0,0,2,,,,,,,-2,-2,-2
97063,Tygh Valley,Oregon,OR,160.339533519498389,1066,500,43224,51598,24227,35527,41259,1000,2,13,2,0,25,24,43,0,1,0,0,25,3,957,2,12,2,0,0,21,-1,-1,0,8,-1,2020-07-22,-1,0,75.046904315197
97067,Welches,Oregon,OR,27.898779226017854,2046,901,79013,97307,42859,57500,69878,1836,3,37,15,0,86,69,90,0,14,2,0,84,4,1746,3,23,13,0,2,65,0,-1,0,0,0,2020-07-22,0,0,0
97064,Vernonia,Oregon,OR,195.955939643437034,3732,1441,56671,65228,25187,45218,50846,3491,25,48,27,4,22,115,124,0,7,2,0,15,19,3367,25,41,25,4,7,96,-1,-1,0,8,-1,2020-07-22,-1,0,21.4362272240086
97065,Wasco,Oregon,OR,255.219690204088664,845,360,46564,73054,31124,37364,53968,761,3,25,1,1,34,20,27,2,6,0,0,31,13,734,1,19,1,1,3,7,,,,,,,-2,-2,-2
97108,Beaver,Oregon,OR,145.877927689339657,461,210,54495,68208,31071,43290,51297,429,1,3,2,0,13,13,22,0,1,0,0,13,3,407,1,2,2,0,0,10,,,,,,,-2,-2,-2
97109,Buxton,Oregon,OR,38.272674070897807,531,182,101696,108583,37231,75000,81422,488,2,4,3,0,16,18,10,0,1,0,0,15,2,478,2,3,3,0,1,16,,,,,,,-2,-2,-2
97117,Gales Creek,Oregon,OR,47.731706169819347,621,225,82374,94060,34080,61734,71236,569,2,3,9,0,21,17,19,0,1,0,0,21,4,550,2,2,9,0,0,13,,,,,,,-2,-2,-2
97103,Astoria,Oregon,OR,239.295466811066291,18266,7660,56160,72678,30722,44978,55036,16214,189,227,336,43,616,641,785,23,47,11,2,589,108,15429,166,180,325,41,27,533,30,28,2,2,17.8,2020-07-22,16.4239570787255,1.09493047191503,1.09493047191503
97113,Cornelius,Oregon,OR,33.713388292618880,15182,4402,62923,77857,22590,50833,59059,10042,178,171,375,16,3774,626,2716,73,89,8,2,3766,297,7326,105,82,367,14,8,329,174,156,18,18,122.9,2020-07-22,114.609405875379,11.856145435384,11.856145435384
97114,Dayton,Oregon,OR,55.896375759412315,5447,1810,67395,85643,28463,52917,63659,4381,25,58,55,1,740,187,662,6,14,3,0,730,78,3719,19,44,52,1,10,109,17,16,1,1,35.7,2020-07-22,31.2098402790527,1.83587295759133,1.83587295759133
97115,Dundee,Oregon,OR,14.470045502422890,4642,1663,85187,105603,37838,62965,76185,4177,29,50,80,7,159,140,301,0,19,7,0,153,22,3876,29,31,73,7,6,118,17,11,6,6,41.07,2020-07-22,36.622145626885,12.92546316243,12.92546316243
97107,Bay City,Oregon,OR,24.394411053747799,1587,669,57057,69630,29358,46513,53877,1445,0,17,15,1,58,51,58,0,2,0,0,54,11,1387,0,15,15,1,4,40,0,-1,0,0,0,2020-07-22,0,0,0
97112,Cloverdale,Oregon,OR,98.249057943429193,2263,941,51011,64635,26877,39240,48732,2048,13,29,23,0,69,81,98,0,1,0,0,69,8,1950,13,28,23,0,0,73,0,-1,0,0,0,2020-07-22,0,0,0
97123,Hillsboro,Oregon,OR,56.012021662494789,49610,16128,78935,94656,30808,57906,69290,34614,846,570,4119,240,6661,2560,6617,99,313,60,16,6587,819,27997,747,257,4059,224,74,1741,332,295,37,37,74.5,2020-07-22,66.9219915339649,7.45817375529127,7.45817375529127
97124,Hillsboro,Oregon,OR,44.737308228109455,54765,21236,88896,106155,41170,64989,76733,39192,1165,443,6747,199,4291,2728,4814,94,157,67,28,4213,678,34378,1071,286,6680,171,78,2050,187,152,35,35,38.7,2020-07-22,34.1458961015247,6.39094312060623,6.39094312060623
97119,Gaston,Oregon,OR,132.957504975450860,4342,1555,86088,115500,41367,64894,82123,3984,21,32,70,2,112,121,168,1,3,0,1,109,29,3816,20,29,70,1,3,92,-1,-1,0,8,-1,2020-07-22,-1,0,18.4246890833717
97121,Hammond,Oregon,OR,9.577274302802685,1678,655,54015,63287,24710,42707,49065,1506,10,20,27,20,41,54,56,0,2,1,0,40,8,1450,10,18,26,20,1,46,-1,-1,0,8,-1,2020-07-22,-1,0,47.6758045292014
97122,Hebo,Oregon,OR,40.189089735246483,511,215,52249,59473,25023,39670,45764,466,0,10,10,0,17,8,24,0,0,0,0,17,0,442,0,10,10,0,0,8,,,,,,,-2,-2,-2
97128,Mcminnville,Oregon,OR,117.481372378274074,39572,14368,54784,77796,28495,44124,57533,32055,361,466,766,84,4355,1485,3549,63,59,16,2,4289,496,28506,298,407,750,82,66,989,81,73,8,8,22.4,2020-07-22,20.4690184979278,2.02163145658546,2.02163145658546
97132,Newberg,Oregon,OR,63.218279935744803,31379,11096,71141,90125,31976,53797,66037,26834,277,214,844,55,2085,1070,1656,35,81,18,4,2053,256,25178,242,133,826,51,32,814,93,78,15,15,32.9,2020-07-22,29.637655757035,4.78026705758628,4.78026705758628
97131,Nehalem,Oregon,OR,268.989664640979413,2830,1300,51254,70052,32185,40926,52651,2585,13,27,30,6,58,111,139,0,0,1,1,56,22,2446,13,27,29,5,2,89,-1,-1,0,8,-1,2020-07-22,-1,0,28.2685512367491
97133,North Plains,Oregon,OR,67.527666831586316,5387,1992,88697,115006,42530,64655,80638,4796,24,59,137,24,158,189,283,0,23,3,5,151,51,4513,24,36,134,19,7,138,-1,-1,0,8,-1,2020-07-22,-1,0,14.8505661778355
97138,Seaside,Oregon,OR,420.584393781099493,11004,4930,48139,69365,31087,39122,52284,9703,80,90,165,16,591,359,580,16,14,2,0,579,77,9123,64,76,163,16,12,282,12,-1,3,11,12,2020-07-22,10.9051254089422,2.72628135223555,9.99636495819702
97137,Saint Paul,Oregon,OR,37.739215303562823,1250,407,82775,108839,35438,60170,77107,1031,0,8,6,0,179,26,144,0,3,0,0,179,10,887,0,5,6,0,0,16,0,-1,0,0,0,2020-07-22,0,0,0
97144,Timber,Oregon,OR,57.134709197070634,304,112,87549,90463,33328,64135,69953,285,1,4,3,0,1,10,10,0,2,0,0,1,2,275,1,2,3,0,0,8,,,,,,,-2,-2,-2
97145,Tolovana Park,Oregon,OR,21.499085597451931,172,73,56300,70719,30014,44527,53993,142,1,2,3,0,20,4,9,0,2,0,0,20,1,133,1,0,3,0,0,3,,,,,,,-2,-2,-2
97202,Portland,Oregon,OR,6.452303553946787,43023,19313,71733,101583,45653,55053,70978,36480,907,297,2520,88,666,2065,1488,53,49,19,1,573,324,34992,854,248,2501,87,93,1741,69,58,11,11,17.8,2020-07-22,16.0379331985217,2.55677195918462,2.55677195918462
97203,Portland,Oregon,OR,11.351990096770937,35659,13018,57817,74620,27357,46483,55685,22856,3868,616,1560,507,3616,2636,2178,104,188,49,20,3529,662,20678,3764,428,1511,487,87,1974,185,151,34,34,59.6,2020-07-22,51.8803107209961,9.53475980818307,9.53475980818307
97148,Yamhill,Oregon,OR,138.283324782650197,3676,1345,93310,118953,43528,68903,84604,3396,18,36,40,3,72,111,107,0,1,6,0,72,33,3289,18,35,34,3,0,78,-1,-1,0,8,-1,2020-07-22,-1,0,21.7627856365615
97149,Neskowin,Oregon,OR,59.918497285034348,676,309,52728,90251,41254,42954,63333,644,2,3,11,0,3,13,46,0,2,0,0,3,1,598,2,1,11,0,0,12,,,,,,,-2,-2,-2
97216,Portland,Oregon,OR,2.497397732214410,17405,6845,50559,64621,25434,40043,49362,11588,907,178,2591,95,1124,922,971,13,67,9,2,1102,198,10617,894,111,2582,93,22,724,65,55,10,10,41.7,2020-07-22,37.3455903476013,5.7454754380925,5.7454754380925
97217,Portland,Oregon,OR,10.622252089360355,36211,15627,69277,88416,38167,53414,64435,24870,4707,383,1782,412,1625,2432,1514,108,108,37,21,1526,526,23356,4599,275,1745,391,99,1906,107,84,23,23,34,2020-07-22,29.5490320620806,6.35166109745657,6.35166109745657
97218,Portland,Oregon,OR,10.933331212801003,15828,5929,59510,74854,28081,47999,56415,9123,2389,288,1128,73,1886,941,1022,65,139,11,3,1849,239,8101,2324,149,1117,70,37,702,59,53,6,6,40.5,2020-07-22,37.2757139246904,3.79075056861259,3.79075056861259
97229,Portland,Oregon,OR,19.391183637397798,70680,26179,119453,149812,55491,87634,100404,47261,1289,251,16478,182,1729,3490,2520,26,63,43,28,1581,450,44741,1263,188,16435,154,148,3040,117,94,23,23,20.1,2020-07-22,16.553480475382,3.25410299943407,3.25410299943407
97231,Portland,Oregon,OR,63.294200445582497,4482,1873,112694,161217,67390,83908,104638,3909,27,83,199,8,99,157,129,0,5,5,1,94,27,3780,27,78,194,7,5,130,12,12,0,0,28,2020-07-22,26.7737617135207,0,0
97302,Salem,Oregon,OR,24.242351044717967,40790,17018,64161,85256,35591,50944,62522,34223,645,585,1019,491,1891,1936,2156,32,141,16,11,1837,480,32067,613,444,1003,480,54,1456,130,115,15,15,35,2020-07-22,31.8705565089483,3.67737190487865,3.67737190487865
97310,Salem,Oregon,OR,0.271909023979819,1564,0,0,0,44343,0,0,1210,136,40,33,7,95,43,108,1,9,1,3,93,18,1102,135,31,32,4,2,25,,,,,,,-2,-2,-2
97322,Albany,Oregon,OR,66.153258637994938,37145,14448,49169,61633,24004,39242,47931,31214,405,505,503,106,2768,1644,2350,60,120,17,9,2723,490,28864,345,385,486,97,45,1154,68,64,4,4,19.9,2020-07-22,18.3066361556064,1.07686095032979,1.07686095032979
97324,Alsea,Oregon,OR,196.401763638427553,1212,499,58972,76116,31349,47473,57377,1116,7,11,13,0,18,47,29,2,0,0,0,13,4,1087,5,11,13,0,5,43,-1,-1,0,8,-1,2020-07-22,-1,0,66.006600660066
97326,Blodgett,Oregon,OR,115.523652081091157,1137,468,52342,74154,30526,41886,55175,1032,1,35,14,1,7,47,28,0,5,0,0,7,9,1004,1,30,14,1,0,38,,,,,,,-2,-2,-2
97329,Cascadia,Oregon,OR,1004.322598328403160,232,114,67223,79016,38827,52073,60369,213,1,4,0,0,3,11,4,0,0,0,0,3,2,209,1,4,0,0,0,9,,,,,,,-2,-2,-2
97342,Detroit,Oregon,OR,269.977900275448860,268,126,52250,63808,29999,40802,49130,249,0,2,2,0,0,15,8,0,0,0,0,0,3,241,0,2,2,0,0,12,,,,,,,-2,-2,-2
97343,Eddyville,Oregon,OR,171.091695233414413,462,190,51283,64378,26485,39371,48757,427,0,5,5,1,4,20,7,0,0,0,0,4,5,420,0,5,5,1,0,15,,,,,,,-2,-2,-2
97327,Brownsville,Oregon,OR,83.842886236245803,3181,1246,60345,80887,31683,48914,60888,2943,23,34,21,4,37,119,94,0,0,7,2,34,13,2849,23,34,14,2,3,106,-1,-1,0,8,-1,2020-07-22,-1,0,25.1493241119145
97341,Depoe Bay,Oregon,OR,23.974391276198340,2620,1338,50974,64476,32934,39073,49489,2376,2,39,39,7,64,93,80,0,3,2,1,62,22,2296,2,36,37,6,2,71,-1,-1,0,8,-1,2020-07-22,-1,0,30.5343511450382
97344,Falls City,Oregon,OR,236.294473687324370,1216,467,49123,63744,24481,39046,48695,1110,4,28,7,1,22,44,21,0,3,0,0,20,16,1089,4,25,7,1,2,28,-1,-1,0,8,-1,2020-07-22,-1,0,65.7894736842105
97347,Grand Ronde,Oregon,OR,101.567616493971201,2034,790,51190,69547,27012,41756,52529,1425,3,375,9,0,37,185,27,0,37,0,0,35,16,1398,3,338,9,0,2,169,-1,-1,0,8,-1,2020-07-22,-1,0,39.3313667649951
97357,Logsden,Oregon,OR,32.711141463393801,242,101,55740,72193,30130,43741,55931,165,0,57,1,0,2,17,3,0,5,0,0,2,3,162,0,52,1,0,0,14,,,,,,,-2,-2,-2
97355,Lebanon,Oregon,OR,210.670447169973357,31285,11964,51381,66356,25386,41005,51459,28277,177,470,341,43,702,1275,915,16,52,4,8,673,295,27362,161,418,337,35,29,980,62,57,5,5,21.7,2020-07-22,19.8178040594534,1.59821000479463,1.59821000479463
97361,Monmouth,Oregon,OR,126.510175147304935,12611,4444,47043,60193,21354,37340,46379,10236,252,176,361,60,946,580,708,22,62,16,3,930,148,9528,230,114,345,57,16,432,15,13,2,2,13.3,2020-07-22,11.8943779240346,1.58591705653794,1.58591705653794
97362,Mount Angel,Oregon,OR,21.312028845721567,5034,1694,53086,74594,25213,43088,56098,3894,30,52,51,26,806,175,683,5,16,2,0,805,80,3211,25,36,49,26,1,95,28,24,4,4,64.5,2020-07-22,55.621771950735,7.94596742153357,7.94596742153357
97365,Newport,Oregon,OR,31.739424860607436,11131,4781,46167,64738,27857,37474,49399,9045,129,232,213,32,1002,478,788,20,56,2,0,998,144,8257,109,176,211,32,4,334,299,296,3,3,278.3,2020-07-22,268.619171682688,2.69517563561225,2.69517563561225
97367,Lincoln City,Oregon,OR,136.311926035336796,11088,5110,41295,55404,25552,34249,42661,9186,95,357,200,26,811,413,511,7,50,5,1,805,141,8675,88,307,195,25,6,272,20,15,5,5,21.2,2020-07-22,18.037518037518,4.50937950937951,4.50937950937951
97358,Lyons,Oregon,OR,41.730801829922008,2960,1150,65701,78086,30339,52137,59886,2679,13,48,29,14,58,119,91,0,7,0,2,55,17,2588,13,41,29,12,3,102,0,-1,0,0,0,2020-07-22,0,0,0
97360,Mill City,Oregon,OR,24.145251452238508,2520,929,50811,62811,23156,39879,48583,2278,16,46,16,23,42,99,150,0,13,0,0,41,30,2128,16,33,16,23,1,69,-1,-1,0,8,-1,2020-07-22,-1,0,31.7460317460317
97366,South Beach,Oregon,OR,12.312478497354014,1514,701,57443,82539,38218,45930,59750,1396,3,24,16,3,6,66,32,1,5,0,0,5,16,1364,2,19,16,3,1,50,-1,-1,0,8,-1,2020-07-22,-1,0,52.8401585204756
97370,Philomath,Oregon,OR,146.864981466819785,9193,3521,63322,86067,32968,51053,63685,8225,65,80,199,6,213,405,308,7,16,1,1,203,57,7917,58,64,198,5,10,348,17,16,1,1,20.6,2020-07-22,18.4923311215055,1.08778418361797,1.08778418361797
97376,Seal Rock,Oregon,OR,62.702165808781949,1707,800,46445,71239,33388,37872,53279,1585,5,21,10,3,16,67,32,0,3,0,0,13,9,1553,5,18,10,3,3,58,0,-1,0,0,0,2020-07-22,0,0,0
97374,Scio,Oregon,OR,179.386006684689875,5641,2054,71138,84908,30920,54348,64190,5154,19,81,34,18,129,206,101,0,8,1,0,125,37,5053,19,73,33,18,4,169,-1,-1,0,8,-1,2020-07-22,-1,0,14.1818826449211
97375,Scotts Mills,Oregon,OR,32.197898709069960,1227,432,84889,97999,34507,62065,73332,1144,3,10,11,2,29,28,26,0,0,0,0,29,5,1118,3,10,11,2,0,23,-1,-1,0,8,-1,2020-07-22,-1,0,65.19967400163
97378,Sheridan,Oregon,OR,136.875599486188207,9474,2677,51177,64270,23350,40370,49599,7170,465,451,269,56,591,472,576,6,44,20,1,581,105,6594,459,407,249,55,10,367,-1,-1,0,8,-1,2020-07-22,-1,0,8.44416297234537
97371,Rickreall,Oregon,OR,31.560483733138419,697,259,73174,90475,33628,55147,67057,640,3,9,7,0,17,21,41,0,0,0,0,17,6,599,3,9,7,0,0,15,,,,,,,-2,-2,-2
97377,Shedd,Oregon,OR,50.917299634092522,1096,418,66610,96354,36763,53834,69931,984,7,8,10,0,52,35,42,0,0,0,0,47,10,942,7,8,10,0,5,25,,,,,,,-2,-2,-2
97391,Toledo,Oregon,OR,82.383026426331455,6040,2335,52634,70203,27141,41235,52789,5367,47,260,42,6,71,247,170,10,29,1,2,69,44,5197,37,231,41,4,2,203,15,14,1,1,28.1,2020-07-22,24.8344370860927,1.65562913907285,1.65562913907285
97392,Turner,Oregon,OR,40.547786829771979,5381,1956,71954,90713,32987,55143,67681,4913,34,54,57,7,166,150,213,7,6,2,1,164,26,4700,27,48,55,6,2,124,18,18,0,0,34.7,2020-07-22,33.4510314068017,0,0
97389,Tangent,Oregon,OR,35.237775145122860,1775,627,59138,85213,30102,47791,62259,1551,5,18,14,5,94,88,49,0,3,0,0,92,37,1502,5,15,14,5,2,51,-1,-1,0,8,-1,2020-07-22,-1,0,45.0704225352113
97394,Waldport,Oregon,OR,74.551236102071812,5099,2430,46170,61470,29296,37162,47137,4657,48,73,59,19,31,212,119,0,6,1,5,26,22,4538,48,67,58,14,5,190,-1,-1,0,8,-1,2020-07-22,-1,0,15.6893508531085
97396,Willamina,Oregon,OR,101.559482234826746,3688,1315,50511,58738,20947,38917,46074,2948,30,357,11,8,79,255,101,0,21,0,0,77,34,2847,30,336,11,8,2,221,-1,-1,0,8,-1,2020-07-22,-1,0,21.6919739696312
97390,Tidewater,Oregon,OR,103.967718568570362,626,309,48103,73480,36307,38502,54391,582,7,9,7,1,5,15,15,0,1,0,0,4,2,567,7,8,7,1,1,13,,,,,,,-2,-2,-2
97402,Eugene,Oregon,OR,86.755863514906508,54883,22534,44970,59142,24310,36514,45505,44468,896,924,1481,178,3580,3356,3504,125,249,40,19,3488,837,40964,771,675,1441,159,92,2519,64,56,8,8,12.7,2020-07-22,11.6611701255398,1.45764626569247,1.45764626569247
97406,Agness,Oregon,OR,414.005762643062724,140,71,47101,56805,28808,36898,44669,131,0,4,1,0,1,3,4,0,1,0,0,1,0,127,0,3,1,0,0,3,,,,,,,-2,-2,-2
97407,Allegany,Oregon,OR,0.018911627994700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,-2,-2
